query,product_id,relevance_score
hydrating cleanser,110,5
hydrating cleanser,51,5
hydrating cleanser,2,5
hydrating cleanser,4,5
hydrating cleanser,105,5
hydrating cleanser,133,5
hydrating cleanser,115,5
hydrating cleanser,147,5
hydrating cleanser,76,5
hydrating cleanser,22,5
hydrating cleanser,86,4
hydrating cleanser,57,4
hydrating cleanser,42,4
hydrating cleanser,28,4
hydrating cleanser,136,4
hydrating cleanser,109,4
hydrating cleanser,152,4
hydrating cleanser,38,4
hydrating cleanser,69,4
hydrating cleanser,95,4
hydrating cleanser,1,3
hydrating cleanser,3,3
hydrating cleanser,5,3
hydrating cleanser,6,3
hydrating cleanser,7,3
hydrating cleanser,8,3
hydrating cleanser,9,3
hydrating cleanser,10,3
hydrating cleanser,11,3
hydrating cleanser,12,3
hydrating cleanser,13,2
hydrating cleanser,14,2
hydrating cleanser,15,2
hydrating cleanser,16,2
hydrating cleanser,17,2
hydrating cleanser,18,2
hydrating cleanser,19,2
hydrating cleanser,20,2
hydrating cleanser,21,2
hydrating cleanser,23,2
hydrating cleanser,24,1
hydrating cleanser,25,1
hydrating cleanser,26,1
hydrating cleanser,27,1
hydrating cleanser,29,1
hydrating cleanser,30,1
hydrating cleanser,31,1
hydrating cleanser,32,1
hydrating cleanser,33,1
hydrating cleanser,34,1
gentle exfoliating cleaner,35,5
gentle exfoliating cleaner,76,5
gentle exfoliating cleaner,15,5
gentle exfoliating cleaner,111,5
gentle exfoliating cleaner,33,5
gentle exfoliating cleaner,78,5
gentle exfoliating cleaner,41,5
gentle exfoliating cleaner,2,5
gentle exfoliating cleaner,89,5
gentle exfoliating cleaner,152,5
gentle exfoliating cleaner,147,4
gentle exfoliating cleaner,143,4
gentle exfoliating cleaner,73,4
gentle exfoliating cleaner,85,4
gentle exfoliating cleaner,11,4
gentle exfoliating cleaner,22,4
gentle exfoliating cleaner,1,4
gentle exfoliating cleaner,3,4
gentle exfoliating cleaner,4,4
gentle exfoliating cleaner,5,4
gentle exfoliating cleaner,6,3
gentle exfoliating cleaner,7,3
gentle exfoliating cleaner,8,3
gentle exfoliating cleaner,9,3
gentle exfoliating cleaner,10,3
gentle exfoliating cleaner,12,3
gentle exfoliating cleaner,13,3
gentle exfoliating cleaner,14,3
gentle exfoliating cleaner,16,3
gentle exfoliating cleaner,17,3
gentle exfoliating cleaner,18,2
gentle exfoliating cleaner,19,2
gentle exfoliating cleaner,20,2
gentle exfoliating cleaner,21,2
gentle exfoliating cleaner,23,2
gentle exfoliating cleaner,24,2
gentle exfoliating cleaner,25,2
gentle exfoliating cleaner,26,2
gentle exfoliating cleaner,27,2
gentle exfoliating cleaner,28,2
gentle exfoliating cleaner,29,1
gentle exfoliating cleaner,30,1
gentle exfoliating cleaner,31,1
gentle exfoliating cleaner,32,1
gentle exfoliating cleaner,34,1
gentle exfoliating cleaner,36,1
gentle exfoliating cleaner,37,1
gentle exfoliating cleaner,38,1
gentle exfoliating cleaner,39,1
gentle exfoliating cleaner,40,1
vitamin c sunscreen,23,5
vitamin c sunscreen,127,5
vitamin c sunscreen,6,5
vitamin c sunscreen,61,5
vitamin c sunscreen,91,5
vitamin c sunscreen,129,5
vitamin c sunscreen,153,5
vitamin c sunscreen,81,5
vitamin c sunscreen,68,5
vitamin c sunscreen,49,5
vitamin c sunscreen,18,4
vitamin c sunscreen,148,4
vitamin c sunscreen,136,4
vitamin c sunscreen,150,4
vitamin c sunscreen,126,4
vitamin c sunscreen,8,4
vitamin c sunscreen,87,4
vitamin c sunscreen,93,4
vitamin c sunscreen,60,4
vitamin c sunscreen,103,4
vitamin c sunscreen,11,3
vitamin c sunscreen,50,3
vitamin c sunscreen,41,3
vitamin c sunscreen,123,3
vitamin c sunscreen,27,3
vitamin c sunscreen,138,3
vitamin c sunscreen,109,3
vitamin c sunscreen,124,3
vitamin c sunscreen,30,3
vitamin c sunscreen,98,3
vitamin c sunscreen,19,2
vitamin c sunscreen,1,2
vitamin c sunscreen,2,2
vitamin c sunscreen,3,2
vitamin c sunscreen,4,2
vitamin c sunscreen,5,2
vitamin c sunscreen,7,2
vitamin c sunscreen,9,2
vitamin c sunscreen,10,2
vitamin c sunscreen,12,2
vitamin c sunscreen,13,1
vitamin c sunscreen,14,1
vitamin c sunscreen,15,1
vitamin c sunscreen,16,1
vitamin c sunscreen,17,1
vitamin c sunscreen,20,1
vitamin c sunscreen,21,1
vitamin c sunscreen,22,1
vitamin c sunscreen,24,1
vitamin c sunscreen,25,1
adapalene gel that doesn't burn my skin,27,5
adapalene gel that doesn't burn my skin,13,5
adapalene gel that doesn't burn my skin,138,5
adapalene gel that doesn't burn my skin,12,5
adapalene gel that doesn't burn my skin,122,5
adapalene gel that doesn't burn my skin,120,5
adapalene gel that doesn't burn my skin,141,5
adapalene gel that doesn't burn my skin,119,5
adapalene gel that doesn't burn my skin,3,5
adapalene gel that doesn't burn my skin,51,5
adapalene gel that doesn't burn my skin,61,4
adapalene gel that doesn't burn my skin,54,4
adapalene gel that doesn't burn my skin,118,4
adapalene gel that doesn't burn my skin,109,4
adapalene gel that doesn't burn my skin,85,4
adapalene gel that doesn't burn my skin,25,4
adapalene gel that doesn't burn my skin,71,4
adapalene gel that doesn't burn my skin,19,4
adapalene gel that doesn't burn my skin,22,4
adapalene gel that doesn't burn my skin,2,4
adapalene gel that doesn't burn my skin,4,3
adapalene gel that doesn't burn my skin,134,3
adapalene gel that doesn't burn my skin,7,3
adapalene gel that doesn't burn my skin,8,3
adapalene gel that doesn't burn my skin,9,3
adapalene gel that doesn't burn my skin,10,3
adapalene gel that doesn't burn my skin,135,3
adapalene gel that doesn't burn my skin,139,3
adapalene gel that doesn't burn my skin,140,3
adapalene gel that doesn't burn my skin,14,3
adapalene gel that doesn't burn my skin,144,2
adapalene gel that doesn't burn my skin,17,2
adapalene gel that doesn't burn my skin,18,2
adapalene gel that doesn't burn my skin,146,2
adapalene gel that doesn't burn my skin,149,2
adapalene gel that doesn't burn my skin,151,2
adapalene gel that doesn't burn my skin,152,2
adapalene gel that doesn't burn my skin,29,2
adapalene gel that doesn't burn my skin,31,2
adapalene gel that doesn't burn my skin,32,2
adapalene gel that doesn't burn my skin,35,1
adapalene gel that doesn't burn my skin,38,1
adapalene gel that doesn't burn my skin,40,1
adapalene gel that doesn't burn my skin,43,1
adapalene gel that doesn't burn my skin,44,1
adapalene gel that doesn't burn my skin,48,1
adapalene gel that doesn't burn my skin,50,1
adapalene gel that doesn't burn my skin,52,1
adapalene gel that doesn't burn my skin,56,1
adapalene gel that doesn't burn my skin,57,1
sunscreen for acne-prone skin,18,5
sunscreen for acne-prone skin,22,5
sunscreen for acne-prone skin,8,5
sunscreen for acne-prone skin,16,5
sunscreen for acne-prone skin,41,5
sunscreen for acne-prone skin,107,5
sunscreen for acne-prone skin,93,5
sunscreen for acne-prone skin,60,5
sunscreen for acne-prone skin,142,5
sunscreen for acne-prone skin,87,5
sunscreen for acne-prone skin,45,4
sunscreen for acne-prone skin,11,4
sunscreen for acne-prone skin,2,4
sunscreen for acne-prone skin,4,4
sunscreen for acne-prone skin,134,4
sunscreen for acne-prone skin,7,4
sunscreen for acne-prone skin,135,4
sunscreen for acne-prone skin,9,4
sunscreen for acne-prone skin,10,4
sunscreen for acne-prone skin,139,4
sunscreen for acne-prone skin,12,3
sunscreen for acne-prone skin,13,3
sunscreen for acne-prone skin,14,3
sunscreen for acne-prone skin,140,3
sunscreen for acne-prone skin,144,3
sunscreen for acne-prone skin,17,3
sunscreen for acne-prone skin,146,3
sunscreen for acne-prone skin,149,3
sunscreen for acne-prone skin,151,3
sunscreen for acne-prone skin,152,3
sunscreen for acne-prone skin,29,2
sunscreen for acne-prone skin,31,2
sunscreen for acne-prone skin,32,2
sunscreen for acne-prone skin,35,2
sunscreen for acne-prone skin,38,2
sunscreen for acne-prone skin,40,2
sunscreen for acne-prone skin,43,2
sunscreen for acne-prone skin,44,2
sunscreen for acne-prone skin,48,2
sunscreen for acne-prone skin,50,2
sunscreen for acne-prone skin,52,1
sunscreen for acne-prone skin,56,1
sunscreen for acne-prone skin,57,1
sunscreen for acne-prone skin,64,1
sunscreen for acne-prone skin,67,1
sunscreen for acne-prone skin,72,1
sunscreen for acne-prone skin,81,1
sunscreen for acne-prone skin,83,1
sunscreen for acne-prone skin,86,1
sunscreen for acne-prone skin,90,1
cleaner that doesn't strip away my natural oils,35,5
cleaner that doesn't strip away my natural oils,85,5
cleaner that doesn't strip away my natural oils,27,5
cleaner that doesn't strip away my natural oils,138,5
cleaner that doesn't strip away my natural oils,124,5
cleaner that doesn't strip away my natural oils,73,5
cleaner that doesn't strip away my natural oils,119,5
cleaner that doesn't strip away my natural oils,110,5
cleaner that doesn't strip away my natural oils,87,5
cleaner that doesn't strip away my natural oils,150,5
cleaner that doesn't strip away my natural oils,108,4
cleaner that doesn't strip away my natural oils,17,4
cleaner that doesn't strip away my natural oils,152,4
cleaner that doesn't strip away my natural oils,118,4
cleaner that doesn't strip away my natural oils,30,4
cleaner that doesn't strip away my natural oils,38,4
cleaner that doesn't strip away my natural oils,132,4
cleaner that doesn't strip away my natural oils,42,4
cleaner that doesn't strip away my natural oils,104,4
cleaner that doesn't strip away my natural oils,99,4
cleaner that doesn't strip away my natural oils,19,3
cleaner that doesn't strip away my natural oils,1,3
cleaner that doesn't strip away my natural oils,2,3
cleaner that doesn't strip away my natural oils,3,3
cleaner that doesn't strip away my natural oils,4,3
cleaner that doesn't strip away my natural oils,5,3
cleaner that doesn't strip away my natural oils,6,3
cleaner that doesn't strip away my natural oils,7,3
cleaner that doesn't strip away my natural oils,8,3
cleaner that doesn't strip away my natural oils,9,3
cleaner that doesn't strip away my natural oils,10,2
cleaner that doesn't strip away my natural oils,11,2
cleaner that doesn't strip away my natural oils,12,2
cleaner that doesn't strip away my natural oils,13,2
cleaner that doesn't strip away my natural oils,14,2
cleaner that doesn't strip away my natural oils,15,2
cleaner that doesn't strip away my natural oils,16,2
cleaner that doesn't strip away my natural oils,18,2
cleaner that doesn't strip away my natural oils,20,2
cleaner that doesn't strip away my natural oils,21,2
cleaner that doesn't strip away my natural oils,22,1
cleaner that doesn't strip away my natural oils,23,1
cleaner that doesn't strip away my natural oils,24,1
cleaner that doesn't strip away my natural oils,25,1
cleaner that doesn't strip away my natural oils,26,1
cleaner that doesn't strip away my natural oils,28,1
cleaner that doesn't strip away my natural oils,29,1
cleaner that doesn't strip away my natural oils,31,1
cleaner that doesn't strip away my natural oils,32,1
cleaner that doesn't strip away my natural oils,33,1
toner that maintains my skin barrier,95,5
toner that maintains my skin barrier,58,5
toner that maintains my skin barrier,107,5
toner that maintains my skin barrier,119,5
toner that maintains my skin barrier,46,5
toner that maintains my skin barrier,70,5
toner that maintains my skin barrier,75,5
toner that maintains my skin barrier,143,5
toner that maintains my skin barrier,103,5
toner that maintains my skin barrier,42,5
toner that maintains my skin barrier,22,4
toner that maintains my skin barrier,2,4
toner that maintains my skin barrier,4,4
toner that maintains my skin barrier,134,4
toner that maintains my skin barrier,7,4
toner that maintains my skin barrier,8,4
toner that maintains my skin barrier,9,4
toner that maintains my skin barrier,10,4
toner that maintains my skin barrier,135,4
toner that maintains my skin barrier,12,4
toner that maintains my skin barrier,13,3
toner that maintains my skin barrier,14,3
toner that maintains my skin barrier,139,3
toner that maintains my skin barrier,140,3
toner that maintains my skin barrier,17,3
toner that maintains my skin barrier,18,3
toner that maintains my skin barrier,144,3
toner that maintains my skin barrier,146,3
toner that maintains my skin barrier,149,3
toner that maintains my skin barrier,151,3
toner that maintains my skin barrier,152,2
toner that maintains my skin barrier,29,2
toner that maintains my skin barrier,31,2
toner that maintains my skin barrier,32,2
toner that maintains my skin barrier,35,2
toner that maintains my skin barrier,38,2
toner that maintains my skin barrier,40,2
toner that maintains my skin barrier,43,2
toner that maintains my skin barrier,44,2
toner that maintains my skin barrier,48,2
toner that maintains my skin barrier,50,1
toner that maintains my skin barrier,52,1
toner that maintains my skin barrier,56,1
toner that maintains my skin barrier,57,1
toner that maintains my skin barrier,60,1
toner that maintains my skin barrier,64,1
toner that maintains my skin barrier,67,1
toner that maintains my skin barrier,72,1
toner that maintains my skin barrier,81,1
toner that maintains my skin barrier,83,1
products that treat Eczema,48,5
products that treat Eczema,66,5
products that treat Eczema,19,5
products that treat Eczema,1,5
products that treat Eczema,2,5
products that treat Eczema,3,5
products that treat Eczema,4,5
products that treat Eczema,5,5
products that treat Eczema,6,5
products that treat Eczema,7,5
products that treat Eczema,8,4
products that treat Eczema,9,4
products that treat Eczema,10,4
products that treat Eczema,11,4
products that treat Eczema,12,4
products that treat Eczema,13,4
products that treat Eczema,14,4
products that treat Eczema,15,4
products that treat Eczema,16,4
products that treat Eczema,17,4
products that treat Eczema,18,3
products that treat Eczema,20,3
products that treat Eczema,21,3
products that treat Eczema,22,3
products that treat Eczema,23,3
products that treat Eczema,24,3
products that treat Eczema,25,3
products that treat Eczema,26,3
products that treat Eczema,27,3
products that treat Eczema,28,3
products that treat Eczema,29,2
products that treat Eczema,30,2
products that treat Eczema,31,2
products that treat Eczema,32,2
products that treat Eczema,33,2
products that treat Eczema,34,2
products that treat Eczema,35,2
products that treat Eczema,36,2
products that treat Eczema,37,2
products that treat Eczema,38,2
products that treat Eczema,39,1
products that treat Eczema,40,1
products that treat Eczema,41,1
products that treat Eczema,42,1
products that treat Eczema,43,1
products that treat Eczema,44,1
products that treat Eczema,45,1
products that treat Eczema,46,1
products that treat Eczema,47,1
products that treat Eczema,49,1
vegan skincare,119,5
vegan skincare,99,5
vegan skincare,31,5
vegan skincare,98,5
vegan skincare,131,5
vegan skincare,54,5
vegan skincare,142,5
vegan skincare,53,5
vegan skincare,145,5
vegan skincare,116,5
vegan skincare,122,4
vegan skincare,1,4
vegan skincare,2,4
vegan skincare,3,4
vegan skincare,4,4
vegan skincare,5,4
vegan skincare,6,4
vegan skincare,7,4
vegan skincare,8,4
vegan skincare,9,4
vegan skincare,10,3
vegan skincare,11,3
vegan skincare,12,3
vegan skincare,13,3
vegan skincare,14,3
vegan skincare,15,3
vegan skincare,16,3
vegan skincare,17,3
vegan skincare,18,3
vegan skincare,19,3
vegan skincare,20,2
vegan skincare,21,2
vegan skincare,22,2
vegan skincare,23,2
vegan skincare,24,2
vegan skincare,25,2
vegan skincare,26,2
vegan skincare,27,2
vegan skincare,28,2
vegan skincare,29,2
vegan skincare,30,1
vegan skincare,32,1
vegan skincare,33,1
vegan skincare,34,1
vegan skincare,35,1
vegan skincare,36,1
vegan skincare,37,1
vegan skincare,38,1
vegan skincare,39,1
vegan skincare,40,1
moisturizer for humid climates,81,5
moisturizer for humid climates,151,5
moisturizer for humid climates,129,5
moisturizer for humid climates,145,5
moisturizer for humid climates,46,5
moisturizer for humid climates,115,5
moisturizer for humid climates,47,5
moisturizer for humid climates,120,5
moisturizer for humid climates,155,5
moisturizer for humid climates,71,5
moisturizer for humid climates,1,4
moisturizer for humid climates,2,4
moisturizer for humid climates,3,4
moisturizer for humid climates,4,4
moisturizer for humid climates,5,4
moisturizer for humid climates,6,4
moisturizer for humid climates,7,4
moisturizer for humid climates,8,4
moisturizer for humid climates,9,4
moisturizer for humid climates,10,4
moisturizer for humid climates,11,3
moisturizer for humid climates,12,3
moisturizer for humid climates,13,3
moisturizer for humid climates,14,3
moisturizer for humid climates,15,3
moisturizer for humid climates,16,3
moisturizer for humid climates,17,3
moisturizer for humid climates,18,3
moisturizer for humid climates,19,3
moisturizer for humid climates,20,3
moisturizer for humid climates,21,2
moisturizer for humid climates,22,2
moisturizer for humid climates,23,2
moisturizer for humid climates,24,2
moisturizer for humid climates,25,2
moisturizer for humid climates,26,2
moisturizer for humid climates,27,2
moisturizer for humid climates,28,2
moisturizer for humid climates,29,2
moisturizer for humid climates,30,2
moisturizer for humid climates,31,1
moisturizer for humid climates,32,1
moisturizer for humid climates,33,1
moisturizer for humid climates,34,1
moisturizer for humid climates,35,1
moisturizer for humid climates,36,1
moisturizer for humid climates,37,1
moisturizer for humid climates,38,1
moisturizer for humid climates,39,1
moisturizer for humid climates,40,1
korean skincare,119,5
korean skincare,31,5
korean skincare,98,5
korean skincare,131,5
korean skincare,54,5
korean skincare,142,5
korean skincare,53,5
korean skincare,145,5
korean skincare,116,5
korean skincare,122,5
korean skincare,1,4
korean skincare,2,4
korean skincare,3,4
korean skincare,4,4
korean skincare,5,4
korean skincare,6,4
korean skincare,7,4
korean skincare,8,4
korean skincare,9,4
korean skincare,10,4
korean skincare,11,3
korean skincare,12,3
korean skincare,13,3
korean skincare,14,3
korean skincare,15,3
korean skincare,16,3
korean skincare,17,3
korean skincare,18,3
korean skincare,19,3
korean skincare,20,3
korean skincare,21,2
korean skincare,22,2
korean skincare,23,2
korean skincare,24,2
korean skincare,25,2
korean skincare,26,2
korean skincare,27,2
korean skincare,28,2
korean skincare,29,2
korean skincare,30,2
korean skincare,32,1
korean skincare,33,1
korean skincare,34,1
korean skincare,35,1
korean skincare,36,1
korean skincare,37,1
korean skincare,38,1
korean skincare,39,1
korean skincare,40,1
korean skincare,41,1
makeup removal products,117,5
makeup removal products,2,5
makeup removal products,152,5
makeup removal products,80,5
makeup removal products,53,5
makeup removal products,132,5
makeup removal products,35,5
makeup removal products,19,5
