query,product_id,relevance_score
makeup removal products,141,5
makeup removal products,1,5
makeup removal products,3,4
makeup removal products,4,4
makeup removal products,5,4
makeup removal products,6,4
makeup removal products,7,4
makeup removal products,8,4
makeup removal products,9,4
makeup removal products,10,4
makeup removal products,11,4
makeup removal products,12,4
makeup removal products,13,3
makeup removal products,14,3
makeup removal products,15,3
makeup removal products,16,3
makeup removal products,17,3
makeup removal products,18,3
makeup removal products,20,3
makeup removal products,21,3
makeup removal products,22,3
makeup removal products,23,3
makeup removal products,24,2
makeup removal products,25,2
makeup removal products,26,2
makeup removal products,27,2
makeup removal products,28,2
makeup removal products,29,2
makeup removal products,30,2
makeup removal products,31,2
makeup removal products,32,2
makeup removal products,33,2
makeup removal products,34,1
makeup removal products,36,1
makeup removal products,37,1
makeup removal products,38,1
makeup removal products,39,1
makeup removal products,40,1
makeup removal products,41,1
makeup removal products,42,1
makeup removal products,43,1
makeup removal products,44,1
best sunscreen for UV protection,87,5
best sunscreen for UV protection,93,5
best sunscreen for UV protection,11,5
best sunscreen for UV protection,60,5
best sunscreen for UV protection,74,5
best sunscreen for UV protection,18,5
best sunscreen for UV protection,50,5
best sunscreen for UV protection,154,5
best sunscreen for UV protection,8,5
best sunscreen for UV protection,148,5
best sunscreen for UV protection,9,4
best sunscreen for UV protection,1,4
best sunscreen for UV protection,2,4
best sunscreen for UV protection,3,4
best sunscreen for UV protection,4,4
best sunscreen for UV protection,5,4
best sunscreen for UV protection,6,4
best sunscreen for UV protection,7,4
best sunscreen for UV protection,10,4
best sunscreen for UV protection,12,4
best sunscreen for UV protection,13,3
best sunscreen for UV protection,14,3
best sunscreen for UV protection,15,3
best sunscreen for UV protection,16,3
best sunscreen for UV protection,17,3
best sunscreen for UV protection,19,3
best sunscreen for UV protection,20,3
best sunscreen for UV protection,21,3
best sunscreen for UV protection,22,3
best sunscreen for UV protection,23,3
best sunscreen for UV protection,24,2
best sunscreen for UV protection,25,2
best sunscreen for UV protection,26,2
best sunscreen for UV protection,27,2
best sunscreen for UV protection,28,2
best sunscreen for UV protection,29,2
best sunscreen for UV protection,30,2
best sunscreen for UV protection,31,2
best sunscreen for UV protection,32,2
best sunscreen for UV protection,33,2
best sunscreen for UV protection,34,1
best sunscreen for UV protection,35,1
best sunscreen for UV protection,36,1
best sunscreen for UV protection,37,1
best sunscreen for UV protection,38,1
best sunscreen for UV protection,39,1
best sunscreen for UV protection,40,1
best sunscreen for UV protection,41,1
best sunscreen for UV protection,42,1
best sunscreen for UV protection,43,1
how to repair damaged skin barrier,75,5
how to repair damaged skin barrier,103,5
how to repair damaged skin barrier,128,5
how to repair damaged skin barrier,55,5
how to repair damaged skin barrier,119,5
how to repair damaged skin barrier,46,5
how to repair damaged skin barrier,25,5
how to repair damaged skin barrier,70,5
how to repair damaged skin barrier,143,5
how to repair damaged skin barrier,42,5
how to repair damaged skin barrier,22,4
how to repair damaged skin barrier,2,4
how to repair damaged skin barrier,4,4
how to repair damaged skin barrier,134,4
how to repair damaged skin barrier,7,4
how to repair damaged skin barrier,8,4
how to repair damaged skin barrier,9,4
how to repair damaged skin barrier,10,4
how to repair damaged skin barrier,135,4
how to repair damaged skin barrier,12,4
how to repair damaged skin barrier,13,3
how to repair damaged skin barrier,14,3
how to repair damaged skin barrier,139,3
how to repair damaged skin barrier,140,3
how to repair damaged skin barrier,17,3
how to repair damaged skin barrier,18,3
how to repair damaged skin barrier,144,3
how to repair damaged skin barrier,146,3
how to repair damaged skin barrier,149,3
how to repair damaged skin barrier,151,3
how to repair damaged skin barrier,152,2
how to repair damaged skin barrier,29,2
how to repair damaged skin barrier,31,2
how to repair damaged skin barrier,32,2
how to repair damaged skin barrier,35,2
how to repair damaged skin barrier,38,2
how to repair damaged skin barrier,40,2
how to repair damaged skin barrier,43,2
how to repair damaged skin barrier,44,2
how to repair damaged skin barrier,48,2
how to repair damaged skin barrier,50,1
how to repair damaged skin barrier,52,1
how to repair damaged skin barrier,56,1
how to repair damaged skin barrier,57,1
how to repair damaged skin barrier,60,1
how to repair damaged skin barrier,64,1
how to repair damaged skin barrier,67,1
how to repair damaged skin barrier,72,1
how to repair damaged skin barrier,81,1
how to repair damaged skin barrier,83,1
spot treatment for acne,22,5
spot treatment for acne,16,5
spot treatment for acne,102,5
spot treatment for acne,10,5
spot treatment for acne,76,5
spot treatment for acne,45,5
spot treatment for acne,14,5
spot treatment for acne,66,5
spot treatment for acne,90,5
spot treatment for acne,149,5
spot treatment for acne,34,4
spot treatment for acne,75,4
spot treatment for acne,25,4
spot treatment for acne,131,4
spot treatment for acne,111,4
spot treatment for acne,126,4
spot treatment for acne,142,4
spot treatment for acne,15,4
spot treatment for acne,41,4
spot treatment for acne,144,4
spot treatment for acne,141,3
spot treatment for acne,1,3
spot treatment for acne,2,3
spot treatment for acne,3,3
spot treatment for acne,4,3
spot treatment for acne,5,3
spot treatment for acne,6,3
spot treatment for acne,7,3
spot treatment for acne,8,3
spot treatment for acne,9,3
spot treatment for acne,11,2
spot treatment for acne,12,2
spot treatment for acne,13,2
spot treatment for acne,17,2
spot treatment for acne,18,2
spot treatment for acne,19,2
spot treatment for acne,20,2
spot treatment for acne,21,2
spot treatment for acne,23,2
spot treatment for acne,24,2
spot treatment for acne,26,1
spot treatment for acne,27,1
spot treatment for acne,28,1
spot treatment for acne,29,1
spot treatment for acne,30,1
spot treatment for acne,31,1
spot treatment for acne,32,1
spot treatment for acne,33,1
spot treatment for acne,35,1
spot treatment for acne,36,1
most popular anti-oxidant in united states during the summer,1,5
most popular anti-oxidant in united states during the summer,11,5
most popular anti-oxidant in united states during the summer,153,5
most popular anti-oxidant in united states during the summer,62,5
most popular anti-oxidant in united states during the summer,82,5
most popular anti-oxidant in united states during the summer,12,5
most popular anti-oxidant in united states during the summer,17,5
most popular anti-oxidant in united states during the summer,131,5
most popular anti-oxidant in united states during the summer,124,5
most popular anti-oxidant in united states during the summer,143,5
most popular anti-oxidant in united states during the summer,122,4
most popular anti-oxidant in united states during the summer,99,4
most popular anti-oxidant in united states during the summer,66,4
most popular anti-oxidant in united states during the summer,2,4
most popular anti-oxidant in united states during the summer,3,4
most popular anti-oxidant in united states during the summer,4,4
most popular anti-oxidant in united states during the summer,5,4
most popular anti-oxidant in united states during the summer,6,4
most popular anti-oxidant in united states during the summer,7,4
most popular anti-oxidant in united states during the summer,8,4
most popular anti-oxidant in united states during the summer,9,3
most popular anti-oxidant in united states during the summer,10,3
most popular anti-oxidant in united states during the summer,13,3
most popular anti-oxidant in united states during the summer,14,3
most popular anti-oxidant in united states during the summer,15,3
most popular anti-oxidant in united states during the summer,16,3
most popular anti-oxidant in united states during the summer,18,3
most popular anti-oxidant in united states during the summer,19,3
most popular anti-oxidant in united states during the summer,20,3
most popular anti-oxidant in united states during the summer,21,3
most popular anti-oxidant in united states during the summer,22,2
most popular anti-oxidant in united states during the summer,23,2
most popular anti-oxidant in united states during the summer,24,2
most popular anti-oxidant in united states during the summer,25,2
most popular anti-oxidant in united states during the summer,26,2
most popular anti-oxidant in united states during the summer,27,2
most popular anti-oxidant in united states during the summer,28,2
most popular anti-oxidant in united states during the summer,29,2
most popular anti-oxidant in united states during the summer,30,2
most popular anti-oxidant in united states during the summer,31,2
most popular anti-oxidant in united states during the summer,32,1
most popular anti-oxidant in united states during the summer,33,1
most popular anti-oxidant in united states during the summer,34,1
most popular anti-oxidant in united states during the summer,35,1
most popular anti-oxidant in united states during the summer,36,1
most popular anti-oxidant in united states during the summer,37,1
most popular anti-oxidant in united states during the summer,38,1
most popular anti-oxidant in united states during the summer,39,1
most popular anti-oxidant in united states during the summer,40,1
most popular anti-oxidant in united states during the summer,41,1
clinically recommended chemical peel,140,5
clinically recommended chemical peel,33,5
clinically recommended chemical peel,78,5
clinically recommended chemical peel,60,5
clinically recommended chemical peel,1,5
clinically recommended chemical peel,2,5
clinically recommended chemical peel,3,5
clinically recommended chemical peel,4,5
clinically recommended chemical peel,5,5
clinically recommended chemical peel,6,5
clinically recommended chemical peel,7,4
clinically recommended chemical peel,8,4
clinically recommended chemical peel,9,4
clinically recommended chemical peel,10,4
clinically recommended chemical peel,11,4
clinically recommended chemical peel,12,4
clinically recommended chemical peel,13,4
clinically recommended chemical peel,14,4
clinically recommended chemical peel,15,4
clinically recommended chemical peel,16,4
clinically recommended chemical peel,17,3
clinically recommended chemical peel,18,3
clinically recommended chemical peel,19,3
clinically recommended chemical peel,20,3
clinically recommended chemical peel,21,3
clinically recommended chemical peel,22,3
clinically recommended chemical peel,23,3
clinically recommended chemical peel,24,3
clinically recommended chemical peel,25,3
clinically recommended chemical peel,26,3
clinically recommended chemical peel,27,2
clinically recommended chemical peel,28,2
clinically recommended chemical peel,29,2
clinically recommended chemical peel,30,2
clinically recommended chemical peel,31,2
clinically recommended chemical peel,32,2
clinically recommended chemical peel,34,2
clinically recommended chemical peel,35,2
clinically recommended chemical peel,36,2
clinically recommended chemical peel,37,2
clinically recommended chemical peel,38,1
clinically recommended chemical peel,39,1
clinically recommended chemical peel,40,1
clinically recommended chemical peel,41,1
clinically recommended chemical peel,42,1
clinically recommended chemical peel,43,1
clinically recommended chemical peel,44,1
clinically recommended chemical peel,45,1
clinically recommended chemical peel,46,1
clinically recommended chemical peel,47,1
products that can treat closed comedones fast,66,5
products that can treat closed comedones fast,149,5
products that can treat closed comedones fast,57,5
products that can treat closed comedones fast,48,5
products that can treat closed comedones fast,141,5
products that can treat closed comedones fast,19,5
products that can treat closed comedones fast,1,5
products that can treat closed comedones fast,2,5
products that can treat closed comedones fast,3,5
products that can treat closed comedones fast,4,5
products that can treat closed comedones fast,5,4
products that can treat closed comedones fast,6,4
products that can treat closed comedones fast,7,4
products that can treat closed comedones fast,8,4
products that can treat closed comedones fast,9,4
products that can treat closed comedones fast,10,4
products that can treat closed comedones fast,11,4
products that can treat closed comedones fast,12,4
products that can treat closed comedones fast,13,4
products that can treat closed comedones fast,14,4
products that can treat closed comedones fast,15,3
products that can treat closed comedones fast,16,3
products that can treat closed comedones fast,17,3
products that can treat closed comedones fast,18,3
products that can treat closed comedones fast,20,3
products that can treat closed comedones fast,21,3
products that can treat closed comedones fast,22,3
products that can treat closed comedones fast,23,3
products that can treat closed comedones fast,24,3
products that can treat closed comedones fast,25,3
products that can treat closed comedones fast,26,2
products that can treat closed comedones fast,27,2
products that can treat closed comedones fast,28,2
products that can treat closed comedones fast,29,2
products that can treat closed comedones fast,30,2
products that can treat closed comedones fast,31,2
products that can treat closed comedones fast,32,2
products that can treat closed comedones fast,33,2
products that can treat closed comedones fast,34,2
products that can treat closed comedones fast,35,2
products that can treat closed comedones fast,36,1
products that can treat closed comedones fast,37,1
products that can treat closed comedones fast,38,1
products that can treat closed comedones fast,39,1
products that can treat closed comedones fast,40,1
products that can treat closed comedones fast,41,1
products that can treat closed comedones fast,42,1
products that can treat closed comedones fast,43,1
products that can treat closed comedones fast,44,1
products that can treat closed comedones fast,45,1
moisturizer that has vitamin e in it,129,5
moisturizer that has vitamin e in it,127,5
moisturizer that has vitamin e in it,81,5
moisturizer that has vitamin e in it,61,5
moisturizer that has vitamin e in it,151,5
moisturizer that has vitamin e in it,7,5
moisturizer that has vitamin e in it,50,5
moisturizer that has vitamin e in it,145,5
moisturizer that has vitamin e in it,98,5
moisturizer that has vitamin e in it,46,5
moisturizer that has vitamin e in it,115,4
moisturizer that has vitamin e in it,153,4
moisturizer that has vitamin e in it,47,4
moisturizer that has vitamin e in it,120,4
moisturizer that has vitamin e in it,6,4
moisturizer that has vitamin e in it,155,4
moisturizer that has vitamin e in it,93,4
moisturizer that has vitamin e in it,23,4
moisturizer that has vitamin e in it,91,4
moisturizer that has vitamin e in it,124,4
moisturizer that has vitamin e in it,49,3
moisturizer that has vitamin e in it,30,3
moisturizer that has vitamin e in it,68,3
moisturizer that has vitamin e in it,148,3
moisturizer that has vitamin e in it,136,3
moisturizer that has vitamin e in it,150,3
moisturizer that has vitamin e in it,123,3
moisturizer that has vitamin e in it,126,3
moisturizer that has vitamin e in it,71,3
moisturizer that has vitamin e in it,109,3
moisturizer that has vitamin e in it,103,2
moisturizer that has vitamin e in it,41,2
moisturizer that has vitamin e in it,1,2
moisturizer that has vitamin e in it,2,2
moisturizer that has vitamin e in it,3,2
moisturizer that has vitamin e in it,4,2
moisturizer that has vitamin e in it,5,2
moisturizer that has vitamin e in it,8,2
moisturizer that has vitamin e in it,9,2
moisturizer that has vitamin e in it,10,2
moisturizer that has vitamin e in it,11,1
moisturizer that has vitamin e in it,12,1
moisturizer that has vitamin e in it,13,1
moisturizer that has vitamin e in it,14,1
moisturizer that has vitamin e in it,15,1
moisturizer that has vitamin e in it,16,1
moisturizer that has vitamin e in it,17,1
moisturizer that has vitamin e in it,18,1
moisturizer that has vitamin e in it,19,1
moisturizer that has vitamin e in it,20,1
oil-based cleanser to remove makeup,2,5
oil-based cleanser to remove makeup,152,5
oil-based cleanser to remove makeup,136,5
oil-based cleanser to remove makeup,117,5
oil-based cleanser to remove makeup,35,5
oil-based cleanser to remove makeup,57,5
oil-based cleanser to remove makeup,28,5
oil-based cleanser to remove makeup,42,5
oil-based cleanser to remove makeup,81,5
oil-based cleanser to remove makeup,105,5
oil-based cleanser to remove makeup,133,4
oil-based cleanser to remove makeup,147,4
oil-based cleanser to remove makeup,76,4
oil-based cleanser to remove makeup,22,4
oil-based cleanser to remove makeup,43,4
oil-based cleanser to remove makeup,86,4
oil-based cleanser to remove makeup,112,4
oil-based cleanser to remove makeup,77,4
oil-based cleanser to remove makeup,80,4
oil-based cleanser to remove makeup,5,4
oil-based cleanser to remove makeup,53,3
oil-based cleanser to remove makeup,114,3
oil-based cleanser to remove makeup,37,3
oil-based cleanser to remove makeup,88,3
oil-based cleanser to remove makeup,75,3
oil-based cleanser to remove makeup,132,3
oil-based cleanser to remove makeup,64,3
oil-based cleanser to remove makeup,106,3
oil-based cleanser to remove makeup,9,3
oil-based cleanser to remove makeup,98,3
oil-based cleanser to remove makeup,73,2
oil-based cleanser to remove makeup,95,2
oil-based cleanser to remove makeup,97,2
oil-based cleanser to remove makeup,82,2
oil-based cleanser to remove makeup,149,2
oil-based cleanser to remove makeup,131,2
oil-based cleanser to remove makeup,84,2
oil-based cleanser to remove makeup,124,2
oil-based cleanser to remove makeup,141,2
oil-based cleanser to remove makeup,144,2
oil-based cleanser to remove makeup,96,1
oil-based cleanser to remove makeup,155,1
oil-based cleanser to remove makeup,1,1
oil-based cleanser to remove makeup,3,1
oil-based cleanser to remove makeup,4,1
oil-based cleanser to remove makeup,6,1
oil-based cleanser to remove makeup,7,1
oil-based cleanser to remove makeup,8,1
oil-based cleanser to remove makeup,10,1
oil-based cleanser to remove makeup,11,1
